Event	ID	Name			Wwise Object Path	Notes
	1337894422	Play_Frog2			\Default Work Unit\Play_Frog2	
	1797954987	Play_CatPurr			\Default Work Unit\Play_CatPurr	
	1866025847	Footstep			\Default Work Unit\Footstep	
	2040906863	Play_Drip			\Default Work Unit\Drip\Play_Drip	
	2659198924	Play_Frog			\Default Work Unit\Play_Frog	
	2751300724	StopAll200ms			\Default Work Unit\StopAll200ms	
	2998759187	Play_JapaneseWhisper			\Default Work Unit\Play_JapaneseWhisper	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3043903975	Play_PickupSFX			\Default Work Unit\Play_PickupSFX	
	3061328468	Play_Drip10			\Default Work Unit\Drip\Play_Drip10	
	3061328469	Play_Drip11			\Default Work Unit\Drip\Play_Drip11	
	3896929605	Play_Barrelhit			\Default Work Unit\Play_Barrelhit	
	4008983172	Play_Drip9			\Default Work Unit\Drip\Play_Drip9	
	4008983173	Play_Drip8			\Default Work Unit\Drip\Play_Drip8	
	4008983176	Play_Drip5			\Default Work Unit\Drip\Play_Drip5	
	4008983177	Play_Drip4			\Default Work Unit\Drip\Play_Drip4	
	4008983179	Play_Drip6			\Default Work Unit\Drip\Play_Drip6	
	4008983182	Play_Drip3			\Default Work Unit\Drip\Play_Drip3	
	4008983183	Play_Drip2			\Default Work Unit\Drip\Play_Drip2	
	4206683656	Play_Night			\Default Work Unit\PositionalAmbience\Play_Night	
	4246707501	Play_ElectricPole			\Default Work Unit\Play_ElectricPole	

Switch Group	ID	Name			Wwise Object Path	Notes
	2364741570	EventEnabled			\Default Work Unit\EventEnabled	
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	EventEnabled			
	1651971902	On	EventEnabled			
	712897245	Mud	FootstepMaterial			
	2058049674	Wood	FootstepMaterial			
	4169408098	Asphalt	FootstepMaterial			
	4248645337	Grass	FootstepMaterial			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	650504657	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Silence2sRand_01\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	310033959	Water, Drip, Rhythmic Drops, Melting Snow, Turku Finland 01 SND81112 - Pitch 50 1	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Rhythmic Drops, Melting Snow, Turku Finland 01 SND81112 - Pitch 50 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip8\Water, Drip, Rhythmic Drops, Melting Snow, Turku Finland 01 SND81112 - Pitch 50 1		319334
	323162568	Footsteps, Human, Asphalt, Male, Walk SND11513	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513		20496
	334033127	Metal, Tonal, Impact, Barrel, Hit SND0657 3	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Metal, Tonal, Impact, Barrel, Hit SND0657 3_DF686E12.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Barrelhit\Barrelhit_01\Metal, Tonal, Impact, Barrel, Hit SND0657 3		128562
	343245534	Water, Drip, Droplets Of Water, Metal Bucket SND62948 1	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Droplets Of Water, Metal Bucket SND62948 1_CA48C3A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip3\Water, Drip, Droplets Of Water, Metal Bucket SND62948 1		896706
	391668120	Footsteps, Human, Asphalt, Male, Walk SND11513 5	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513 5		47496
	426909933	Footsteps, Human, Asphalt, Male, Walk SND11513 2	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513 2		29496
	453838234	Water, Drip, Isolated, Water, Small, Container 01 SND50335	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Isolated, Water, Small, Container 01 SND50335_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip5\Water, Drip, Isolated, Water, Small, Container 01 SND50335		440628
	470626273	Footsteps, Human, Asphalt, Male, Walk SND11513 1	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513 1		23496
	518713305	Water, Drip, Intense Water Drops SND55615	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Intense Water Drops SND55615_964618FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip\Water, Drip, Intense Water Drops SND55615		534532
	595694708	Water, Drip, Single Drip SND55616	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Single Drip SND55616_01B15074.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip10\Water, Drip, Single Drip SND55616		872528
	608143633	Water, Drip, Isolated, Plastic SND50340	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Isolated, Plastic SND50340_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip6\Water, Drip, Isolated, Plastic SND50340		501054
	677344345	Metal, Tonal, Impact, Barrel, Hit SND0657 4	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Metal, Tonal, Impact, Barrel, Hit SND0657 4_5AB8441C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Barrelhit\Barrelhit\Barrelhit_01\Metal, Tonal, Impact, Barrel, Hit SND0657 4		144988
	680862062	Electricity, Misc, Electric Pole, Pole Vibrations 01 SND80367 1	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Electricity, Misc, Electric Pole, Pole Vibrations 01 SND80367 1_AF36630E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\ElectricPole\Electricity, Misc, Electric Pole, Pole Vibrations 01 SND80367 1		2913194
	704219089	Water, Drip, Water Surface, Small, Light 01 SND93130 - Pitch 50	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Water Surface, Small, Light 01 SND93130 - Pitch 50_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip11\Water, Drip, Water Surface, Small, Light 01 SND93130 - Pitch 50		457078
	733772238	Footsteps, Human, Asphalt, Male, Walk SND11513 3	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513 3		43896
	758156000	japansk9	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\japansk9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\JapaneseWhisper\japansk9		8357044
	763808551	MonoDigitalPickupSFX-01_L	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\MonoDigitalPickupSFX-01_L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\SFX\PickupSFX\MonoDigitalPickupSFX-01_L		176496
	773449636	Ambience, Suburban, Night, Distant Traffic, Wash 01 SND1169	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Ambience, Suburban, Night, Distant Traffic, Wash 01 SND1169_FADB29F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Night\Ambience, Suburban, Night, Distant Traffic, Wash 01 SND1169		3465144
	788594963	Footsteps, Human, Asphalt, Male, Walk SND11513 4	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513 4		30696
	810803844	Water, Drip, Rhythmic Drops, Melting Snow, Turku Finland 03 SND81121 - Pitch 50	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Water, Drip, Rhythmic Drops, Melting Snow, Turku Finland 03 SND81121 - Pitch 50_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Ambience\Drip\Drip9\Water, Drip, Rhythmic Drops, Melting Snow, Turku Finland 03 SND81121 - Pitch 50		280440
	850655793	MonoDigitalPickupSFX-04_L	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\MonoDigitalPickupSFX-04_L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\SFX\PickupSFX\MonoDigitalPickupSFX-04_L		176496
	854574126	MonoDigitalPickupSFX-08_L	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\MonoDigitalPickupSFX-08_L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\SFX\PickupSFX\MonoDigitalPickupSFX-08_L		264696
	907646342	Footsteps, Human, Asphalt, Male, Walk SND11513 6	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Asphalt, Male, Walk SND11513 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\FootstepAsphalt\Footsteps, Human, Asphalt, Male, Walk SND11513 6		37898
	923675673	japansk3	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\japansk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\JapaneseWhisper\japansk3		7636064
	981268658	Frog2	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Soundly Audio\Animals, Amphibian, Frogs, Many, Loud, Close, Croak 02 SND86109 3_A8D7761F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\Frog2\Frog2		5952144
	986187470	CatPurr	C:\Users\Emil\GithubRepos\AudioPuzzle\AudioPuzzle URP_WwiseIntegrationTemp1\AudioPuzzle URP_WwiseProject\.cache\Windows\SFX\Soundly Audio\Animal, Cat Domestic, Purr, Close SND70274_A5CDF898.wem		\Actor-Mixer Hierarchy\Default Work Unit\Positional\CatPurr\CatPurr		587690

